'{"total": 26537, "Saddress": "223.85.20.154", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.136.28.234", "send": 27.28, "rtt": 74.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "443", "cwnd": 85.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 1185.4, "rtt": 7.96, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48144", "cwnd": 18.0}
{"total": 30, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "116.177.252.147", "send": 21.4, "rtt": 25.43, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "25696", "cwnd": 144.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1758.6, "rtt": 0.3, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46284", "cwnd": 46.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 360156.5, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48782", "cwnd": 11.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2099.1, "rtt": 0.3, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "23858", "cwnd": 54.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1685.6, "rtt": 0.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48214", "cwnd": 47.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 88.6, "rtt": 7.19, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45638", "cwnd": 55.0}
{"total": 39, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 68.7, "rtt": 9.78, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44442", "cwnd": 58.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 8836.3, "rtt": 2.91, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "43124", "cwnd": 49.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 5917.9, "rtt": 0.09, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48292", "cwnd": 47.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "139.215.138.141", "send": 7.4, "rtt": 82.41, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62364", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2083.7, "rtt": 0.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "65458", "cwnd": 59.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2061.3, "rtt": 5.34, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47770", "cwnd": 21.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 292.1, "rtt": 2.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47450", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 5612.9, "rtt": 0.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47468", "cwnd": 47.0}
{"total": 5458, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "60.214.102.25", "send": 31.15, "rtt": 719.84, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 166383628.0}
{"total": 330, "Saddress": "223.85.20.154", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "185.153.196.12", "send": 4.52, "rtt": 674.17, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 466832656.0}
{"total": 206, "Saddress": "223.85.20.155", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "185.202.1.88", "send": 35.2, "rtt": 472.31, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 1579551752.0}
{"total": 277, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 58428.69, "rtt": 3.21, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 53.0}
{"total": 378, "Saddress": "223.85.20.153", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "188.92.77.20", "send": 14.71, "rtt": 836.61, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 100521749.0}
{"total": 260, "Saddress": "223.85.20.157", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "195.19.10.135", "send": 17.35, "rtt": 414.88, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 972701828.0}
{"total": 363, "Saddress": "223.85.20.151", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "185.202.1.92", "send": 11.7, "rtt": 566.42, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 612659344.0}
{"total": 289, "Saddress": "223.85.20.156", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "193.106.29.66", "send": 10.93, "rtt": 648.91, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 175898137.0}
{"total": 274, "Saddress": "223.85.20.152", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "185.202.1.88", "send": 8.38, "rtt": 1075.11, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 101008919.0}
{"total": 158, "Saddress": "223.85.20.158", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "88.214.26.43", "send": 18.09, "rtt": 869.34, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8300", "cwnd": 862342977.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 6481.5, "rtt": 0.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47086", "cwnd": 47.0}
{"total": 66, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 12695.88, "rtt": 5.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "34968", "cwnd": 57.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 12.6, "rtt": 48.82, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41066", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1630.1, "rtt": 0.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "63970", "cwnd": 47.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2212.2, "rtt": 0.29, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15802", "cwnd": 55.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 12.4, "rtt": 49.48, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41120", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 11.0, "rtt": 55.58, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42108", "cwnd": 53.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.100", "send": 24.0, "rtt": 40.8, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "28416", "cwnd": 84.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "103.27.27.40", "send": 10.7, "rtt": 57.27, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "50072", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 270.8, "rtt": 2.27, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64436", "cwnd": 53.0}
{"total": 35, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 20.7, "rtt": 4.48, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "14620", "cwnd": 8.0}
{"total": 31, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 12110.5, "rtt": 0.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64422", "cwnd": 46.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2516.2, "rtt": 0.24, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "26254", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 96.1, "rtt": 6.51, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "32432", "cwnd": 54.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 12.4, "rtt": 49.53, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41890", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 12.2, "rtt": 43.68, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42556", "cwnd": 46.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "113.96.133.15", "send": 13.9, "rtt": 43.44, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "11472", "cwnd": 52.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2475.6, "rtt": 0.25, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "25680", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 7612.3, "rtt": 0.07, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47916", "cwnd": 46.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "61.240.203.93", "send": 13.3, "rtt": 45.38, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64606", "cwnd": 52.0}
{"total": 33, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.216.84", "send": 0.9, "rtt": 51.38, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15466", "cwnd": 4.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 5792.0, "rtt": 0.09, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64538", "cwnd": 47.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 141.4, "rtt": 4.34, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47318", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 411607.4, "rtt": 0.01, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48820", "cwnd": 11.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 4994.9, "rtt": 0.11, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47070", "cwnd": 47.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 9074.1, "rtt": 0.06, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64374", "cwnd": 47.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 645.5, "rtt": 0.97, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62852", "cwnd": 54.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "221.14.7.65", "send": 18.4, "rtt": 33.46, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "9034", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1911.2, "rtt": 0.3, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64986", "cwnd": 49.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 11.8, "rtt": 51.83, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41816", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "36.42.73.5", "send": 36.1, "rtt": 16.68, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64588", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 189.9, "rtt": 3.17, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "40104", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 138.8, "rtt": 4.26, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64884", "cwnd": 51.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 550.7, "rtt": 1.18, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "63338", "cwnd": 56.0}
{"total": 39, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 180.3, "rtt": 3.47, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44470", "cwnd": 54.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.99", "send": 3.7, "rtt": 37.81, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "37040", "cwnd": 12.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 149.9, "rtt": 4.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44190", "cwnd": 56.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "61.151.155.84", "send": 12.4, "rtt": 49.71, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "52310", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 338970.8, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48290", "cwnd": 11.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 1926.6, "rtt": 12.78, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42660", "cwnd": 47.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 12.3, "rtt": 49.13, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "38744", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1326.0, "rtt": 0.46, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "63680", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.3.21.39", "send": 13.5, "rtt": 45.45, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48078", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 90.8, "rtt": 7.27, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42458", "cwnd": 57.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 670.9, "rtt": 1.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39346", "cwnd": 64.0}
